,Unnamed: 0,Interwencje,Zatrzymani na gorącym uczynku,Zatrzymani poszukiwani,Zatrzymani nietrzeźwi kierujący,Wypadki drogowe,Zabici w wypadkach,Ranni w wypadkach,temperature,temperature_min,temperature_max,winddirection,windspeed,pressure,allbed_mean,ICUbed_mean,deaths_mean,admis_mean,newICU_mean,totdea_mean,bedover_mean,icuover_mean,mobility_composite,total_tests,confirmed_infections,smp,testy,testyl,zar,chor,zgo,wyl,pieszo,pojazdem,hosp,kwar,kwar_z,nadzor,date
2020-01-01,12.0,19145.0,734.0,188.0,332.0,42.0,1.0,46.0,1.4,0.8,5.6,267.0,17.4,1029.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,0.0
2020-01-02,11.0,14654.0,513.0,333.0,166.0,60.0,5.0,67.0,0.8,-1.7,3.1,214.65068493150685,13.8,1026.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,1.0
2020-01-03,10.0,15507.0,468.0,405.0,122.0,62.0,3.0,69.0,0.5,-4.1,4.6,205.0,6.4,1020.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,2.0
2020-01-04,9.0,14528.0,435.0,176.0,135.0,59.0,4.0,64.0,3.7,1.6,5.3,258.0,20.7,1012.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,3.0
2020-01-05,8.0,11948.0,457.0,185.0,146.0,44.0,4.0,54.0,0.4,-2.4,2.3,283.0,17.9,1025.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,4.0
2020-01-06,7.0,10447.0,396.0,164.0,119.0,24.0,0.0,27.0,-0.1,-3.1,1.6,209.0,4.3,1029.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,5.0
2020-01-07,6.0,15091.0,495.0,311.0,110.0,69.0,4.0,80.0,1.1,0.2,2.2,178.0,5.0,1026.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,6.0
2020-01-08,5.0,14078.0,475.0,341.0,98.0,70.0,4.0,74.0,3.5,0.5,5.5,207.0,7.2,1025.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,7.0
2020-01-09,4.0,14552.0,520.0,386.0,116.0,82.0,5.0,103.0,5.9,4.2,6.6,203.0,7.8,1020.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,8.0
2020-01-10,3.0,16023.0,550.0,364.0,136.0,98.0,5.0,107.0,7.3,5.8,9.1,217.0,10.4,1014.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,9.0
2020-01-11,2.0,16192.0,636.0,218.0,222.0,45.0,6.0,47.0,5.6,4.0,8.9,289.0,17.2,1023.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,10.0
2020-01-12,1.0,12853.0,584.0,235.0,212.0,40.0,0.0,52.0,3.7,2.0,5.1,205.0,8.4,1022.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,11.0
2020-01-13,0.0,14512.0,572.0,342.0,156.0,56.0,4.0,68.0,4.8,2.0,10.947972972972973,214.65068493150685,12.888513513513514,1017.1385135135135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,12.0
2020-01-14,14.0,14591.0,566.0,388.0,135.0,65.0,9.0,68.0,3.2,1.0,6.2,156.0,9.5,1018.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,13.0
2020-01-15,13.0,14500.0,584.0,397.0,138.0,70.0,3.0,78.0,4.9,1.9,9.7,159.0,8.9,1020.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,14.0
2020-01-16,12.0,14981.0,623.0,402.0,152.0,78.0,7.0,84.0,3.6,-0.8,7.4,227.0,9.0,1028.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,15.0
2020-01-17,11.0,15732.0,559.0,388.0,156.0,85.0,11.0,96.0,-0.3,-4.6,2.3,121.0,12.9,1029.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,16.0
2020-01-18,10.0,15126.0,642.0,219.0,208.0,68.0,12.0,72.0,2.6,-0.3,5.2,193.0,6.9,1023.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,17.0
2020-01-19,9.0,12159.0,614.0,191.0,233.0,50.0,5.0,59.0,2.8,0.2,5.9,282.0,8.3,1031.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,18.0
2020-01-20,8.0,14002.0,558.0,371.0,159.0,61.0,10.0,71.0,2.1,0.5,3.3,272.0,12.6,1043.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,19.0
2020-01-21,7.0,14056.0,539.0,386.0,116.0,56.0,5.0,64.0,2.4,-0.2,6.1,256.0,21.3,1035.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,20.0
2020-01-22,6.0,13701.0,488.0,403.0,102.0,65.0,8.0,74.0,2.8,1.1,5.4,267.0,23.0,1024.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,21.0
2020-01-23,5.0,14368.0,571.0,401.0,134.0,57.0,0.0,71.0,0.7,-1.0,3.2,259.0,15.6,1030.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,22.0
2020-01-24,4.0,15552.0,572.0,379.0,132.0,74.0,7.0,85.0,1.2,-1.1,3.6,250.0,13.5,1022.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,23.0
2020-01-25,3.0,14783.0,625.0,236.0,210.0,70.0,9.0,82.0,0.6,0.2,1.7,254.0,13.4,1020.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,24.0
2020-01-26,2.0,12607.0,574.0,190.0,200.0,33.0,5.0,36.0,-0.2,-1.3,0.5,209.0,6.8,1021.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,25.0
2020-01-27,1.0,14250.0,518.0,319.0,129.0,65.0,4.0,78.0,0.8,-2.3,5.4,173.0,5.0,1014.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,26.0
2020-01-28,0.0,13930.0,600.0,389.0,141.0,61.0,4.0,65.0,1.4,-0.9,4.3,143.0,10.4,1002.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,27.0
2020-01-29,14.0,13690.0,531.0,376.0,110.0,69.0,5.0,73.0,2.3,0.4,3.8,230.0,13.5,999.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,28.0
2020-01-30,13.0,13695.0,487.0,415.0,120.0,71.0,4.0,80.0,3.3,0.8,5.1,242.0,14.6,1006.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,29.0
2020-01-31,12.0,15133.0,564.0,394.0,146.0,85.0,11.0,91.0,6.4,2.3,8.8,236.0,19.5,1000.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,30.0
2020-02-01,11.0,16177.0,674.0,220.0,225.0,91.0,15.0,94.0,9.4,5.9,11.6,221.0,9.6,1003.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,31.0
2020-02-02,10.0,12571.0,616.0,220.0,235.0,56.0,7.0,68.0,7.1,4.7,10.9,256.0,20.0,1001.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,32.0
2020-02-03,9.0,14162.0,607.0,321.0,191.0,90.0,6.0,98.0,3.9,2.1,6.0,251.0,13.4,1004.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,33.0
2020-02-04,8.0,13902.0,545.0,360.0,136.0,77.0,10.0,78.0,4.9,1.6,6.1,293.0,12.3,999.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,34.0
2020-02-05,7.0,13716.0,514.0,345.0,119.0,54.0,6.0,61.0,0.6,-1.2,3.4,247.0,19.5,1019.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,35.0
2020-02-06,6.0,13821.0,617.0,402.0,161.0,58.0,2.0,75.0,2.2,-1.2,4.8,264.0,20.6,1021.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,36.0
2020-02-07,5.0,15652.0,550.0,371.0,159.0,73.0,4.0,86.0,-0.2,-2.4,4.8,226.0,12.5,1028.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,37.0
2020-02-08,4.0,15983.0,574.0,228.0,203.0,58.0,5.0,80.0,0.3,-3.3,5.5,200.0,5.6,1028.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.06370685106339,0.0,0.0,,,,,,,,,,,,,,38.0
2020-02-09,3.0,12538.0,605.0,211.0,199.0,46.0,3.0,54.0,2.6,-3.2,7.1,166.0,9.3,1018.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.94691035450783,0.0,0.0,,,,,,,,,,,,,,39.0
2020-02-10,2.0,14958.0,555.0,328.0,162.0,74.0,6.0,77.0,6.2,2.7,10.0,204.0,21.0,992.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.81713646944609,0.0,0.0,,,,,,,,,,,,,,40.0
2020-02-11,1.0,14452.0,587.0,394.0,122.0,70.0,2.0,80.0,3.9,2.3,6.0,235.0,20.6,994.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.67294326382194,0.0,0.0,,,,,,,,,,,,,,41.0
2020-02-12,0.0,14205.0,614.0,391.0,151.0,51.0,6.0,57.0,3.7,2.1,5.0,249.0,22.5,1004.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51272859090621,0.0,0.0,,,,,,,,,,,,,,42.0
2020-02-13,14.0,14379.0,594.0,344.0,148.0,71.0,3.0,81.0,2.9,0.6,6.1,221.0,17.3,1013.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33471228766652,0.0,0.0,,,,,,,,,,,,,,43.0
2020-02-14,13.0,15959.0,613.0,330.0,156.0,66.0,5.0,75.0,1.4,0.3,2.2,189.0,8.7,1014.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1369163951779697,0.0,0.0,,,,,,,,,,,,,,44.0
2020-02-15,12.0,16168.0,630.0,211.0,233.0,58.0,8.0,78.0,0.7,-0.7,4.3,192.0,8.6,1027.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9171420444465603,0.0,0.0,,,,,,,,,,,,,,45.0
2020-02-16,11.0,12678.0,660.0,196.0,196.0,52.0,8.0,63.0,6.6,0.0,10.7,160.0,14.1,1017.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.67295312256248,0.0,0.0,,,,,,,,,,,,,,46.0
2020-02-17,10.0,14746.0,641.0,332.0,233.0,46.0,3.0,46.0,10.6,7.0,14.1,215.0,12.6,1013.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38901612862802,0.0,0.0,,,,,,,,,,,,,,47.0
2020-02-18,9.0,14388.0,547.0,375.0,136.0,62.0,3.0,68.0,6.3,2.9,11.1,238.0,14.9,1016.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.09877911419705,0.0,0.0,,,,,,,,,,,,,,48.0
2020-02-19,8.0,14534.0,671.0,374.0,155.0,59.0,4.0,61.0,4.9,1.8,9.2,205.0,9.9,1015.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8408103046793705,0.0,0.0,,,,,,,,,,,,,,49.0
2020-02-20,7.0,14495.0,616.0,400.0,156.0,59.0,3.0,64.0,2.8,0.3,6.6,224.0,10.8,1019.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.65140781517981,0.0,0.0,,,,,,,,,,,,,,50.0
2020-02-21,6.0,15141.0,585.0,350.0,179.0,64.0,3.0,73.0,2.7,0.0,5.4,206.0,13.7,1017.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5645110156428,0.0,0.0,,,,,,,,,,,,,,51.0
2020-02-22,5.0,15213.0,601.0,192.0,224.0,66.0,6.0,72.0,5.4,0.1,10.5,197.0,12.0,1018.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6114595687538702,0.0,0.0,,,,,,,,,,,,,,52.0
2020-02-23,4.0,12426.0,558.0,184.0,221.0,54.0,8.0,69.0,5.8,2.7,11.1,227.0,19.2,1006.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.81234330466047,0.0,0.0,,,,,,,,,,,,,,53.0
2020-02-24,3.0,14670.0,526.0,341.0,171.0,51.0,7.0,55.0,3.7,1.4,5.3,255.0,20.3,1010.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1700438494365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.53,4.7,0.0,0.0,0.0,0.0,54.0
2020-02-25,2.0,14563.0,557.0,338.0,145.0,66.0,8.0,77.0,6.4,1.4,11.6,187.0,9.9,999.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66417065619046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.05,6.9,0.0,0.0,0.0,0.0,55.0
